NumQubits;SizeOfDMat;SizeOfSMat;SizeOfFMat;CreationTimeDMat;CreationTimeSMat;CreationTimeFMat;AccessTimeDMat;AccessTimeSMat;AccessTimeFMat
13;1073741936;10485872;152;2420197632;213193728;0;9887977984;474132499968;258532740864
13;1073741936;10485872;152;2435217664;210190848;1001216;9802900480;476358521344;256470869504
13;1073741936;10485872;152;2474248192;211191808;0;9799897856;474804109824;256984335104
13;1073741936;10485872;152;2459233280;212193280;0;9777877504;476846964480;257755069440
13;1073741936;10485872;152;2457222912;214203136;0;9840935168;476943052032;258217454592
13;1073741936;10485872;152;2416194048;212192512;0;9751854336;476456610816;256918275328
13;1073741936;10485872;152;2427212032;213193728;1000960;9620735232;476103289344;257484789760
13;1073741936;10485872;152;2414191616;214193664;0;9774875136;477529584640;255986428928
13;1073741936;10485872;152;2437212672;218198272;0;9618733312;476517665792;257508811264
13;1073741936;10485872;152;2428204544;211191808;0;9800898816;477221304576;258061313024
13;1073741936;10485872;152;2429213952;216196352;0;9911999744;477296372480;256501897216
13;1073741936;10485872;152;2434210304;212192768;0;9902991616;477536591360;257365680896
13;1073741936;10485872;152;2427203840;222201856;0;9757859840;476708839168;258125371136
13;1073741936;10485872;152;2431207424;211191808;0;9953037312;477178265344;257205536000
13;1073741936;10485872;152;2455229184;216196608;0;9794893056;475964163072;255660132864
13;1073741936;10485872;152;2432208384;216195840;0;9747850752;476738866688;256621005312
13;1073741936;10485872;152;2440215040;211191808;0;9910998784;475656884224;256461860608
13;1073741936;10485872;152;2430206464;210190848;0;9802900736;476332497408;256113544704
13;1073741936;10485872;152;2410196480;219199232;0;9611727104;475456702208;257970230272
13;1073741936;10485872;152;2413190912;211192320;0;9888978432;476531678464;256742115328
13;1073741936;10485872;152;2461234432;214194432;0;9999078656;476236410368;257772050176
13;1073741936;10485872;152;2402181120;227206400;0;9786885888;477344416512;258733923584
13;1073741936;10485872;152;2417194752;221200384;0;9946030592;475877084160;256510905088
13;1073741936;10485872;152;2433209088;211191808;0;9991071488;476257430272;256939293440
13;1073741936;10485872;152;2437212928;219199232;0;9768869888;476044235776;256723097856
13;1073741936;10485872;152;2450232064;213193728;0;9811908608;475175447040;257229557760
13;1073741936;10485872;152;2417194752;214194688;0;9777878016;476636773632;257258584064
13;1073741936;10485872;152;2444219136;214194688;0;9856949504;476219395072;258180421120
13;1073741936;10485872;152;2420197376;208188928;0;9758860800;476276446464;256432834816
13;1073741936;10485872;152;2426211584;211191808;0;9633747200;476306473728;257093434368
13;1073741936;10485872;152;2429205504;213193472;0;9937021696;475530769664;258128373760
13;1073741936;10485872;152;2453227520;211191552;0;9770871296;476666801408;256415818752
13;1073741936;10485872;152;2438213888;215195392;0;9927013376;474378380032;256946300416
13;1073741936;10485872;152;2444227328;219198976;0;10100170496;478339319808;258874051072
13;1073741936;10485872;152;2431206144;226205184;0;9666777344;477734770944;257676963584
13;1073741936;10485872;152;2431215616;217197312;0;9879971072;478259246592;258084325632
13;1073741936;10485872;152;2468248832;217198336;0;9806903296;477206290944;257982241280
13;1073741936;10485872;152;2445220608;217197056;0;9886977024;477129221120;258173415424
13;1073741936;10485872;152;2430212352;219198720;0;9920007168;477157246208;257246573312
13;1073741936;10485872;152;2443224320;217188864;0;10010097408;478097099776;258469683712
13;1073741936;10485872;152;2362143232;214194432;0;9794893568;478136135168;257304626176
13;1073741936;10485872;152;2398171648;213193472;0;9943027968;478115116032;257116455168
13;1073741936;10485872;152;2455236864;213193216;0;9672782848;478681151232;259378509056
13;1073741936;10485872;152;2437212416;213185536;0;10118194688;477087182848;258597800192
13;1073741936;10485872;152;2428202752;209189888;0;9688797184;477232314368;256653106432
